D_ID,DIRECTOR
1524,Joe Chappelle
1525,Melanie Mayron
1526,Noah Baumbach
1527,Philip Haas
1528,Stacy Title
1529,Benoît Jacquot
1530,David Frankel
1531,Paul Thomas Anderson
1532,Stuart Baird
1533,Bronwen Hughes
1534,Jean-Claude Van Damme
1535,Lisa Krueger
1536,Steven Baigelman
1537,Dale Rosenbloom
1538,Jim Gillespie
1539,Jonathan Mostow
1540,Stephen Kessler
1541,Trey Parker
1542,Robert Kurtzman
1543,Erik Skjoldbjærg
1544,Sammo Kam-Bo Hung
1545,Michael Davis
1546,Guy Ritchie
1547,Tony Bancroft
1548,Eric Darnell
1549,Antoine Fuqua
1550,François Girard
1551,David Moreton
1552,Joe Gayton
1553,Mike Mitchell
1554,John Bruno
1555,Michael Cristofer
1556,Mark Tarlov
1557,Hiroyuki Okiura
1558,Scott Silver
1559,Frédéric Fonteyne
1560,Gina Prince-Bythewood
1561,Andrzej Bartkowiak
1562,Valerie Breiman
1563,John Ottman
1564,Samantha Lang
1565,Jon Turteltaub
1566,Roger Avary
1567,Jefery Levy
1568,Edward Burns
1569,Gore Verbinski
1570,Alejandro Amenábar
1571,Gaspar Noé
1572,James Merendino
1573,Robert Iscove
1574,Peyton Reed
1575,Jack Fletcher
1576,Bill Eagles
1577,Pete Docter
1578,Jesse Dylan
1579,Demian Lichtenstein
1580,Daniel Sackheim
1581,Takashi Miike
1582,Francine McDougall
1583,Danis Tanovic
1584,Chris Weitz
1585,Rintaro
1586,Steven Shainberg
1587,Louis Leterrier
1588,Ed Decter
1589,Park Chan-Wook
1590,John Lee Hancock
1591,David Jacobson
1592,Dewey Nicks
1593,Seth Kearsley
1594,Susanne Bier
1595,Austin Chick
1596,Andrew Stanton
1597,Wolfgang Becker
1598,Billy Ray
1599,Richard Kwietniowski
1600,Jared Hess
1601,Paul Haggis
1602,Pitof
1603,Kerry Conran
1604,Angela Robinson
1605,Christophe Barratier
1606,Marco Kreuzpaintner
1607,Bennett Miller
1608,Craig Brewer
1609,Geoffrey Sax
1610,Bent Hamer
1611,Sturla Gunnarsson
1612,Christian Carion
1613,Jonathan Dayton
1614,James Gunn
1615,Gil Kenan
1616,Liz Friedlander
1617,Todd Robinson
1618,Xavier Gens
1619,Mennan Yapo
1620,Martin Weisz
1621,Justin Chadwick
1622,Kent Alterman
1623,Ryûhei Kitamura
1624,Yôjirô Takita
1625,Joel Hopkins
1626,Marc Webb
1627,Tom Six
1628,Christian Alvart
1629,Patrick Tatopoulos
1630,Michael Spierig
1631,Lone Scherfig
1632,Phil Traill
1633,Luca Guadagnino
1634,Cary Joji Fukunaga
1635,Oren Moverman
1636,Gareth Edwards
1637,Tom McGrath
1638,David Michôd
1639,William Monahan
1640,Dallas Jenkins
1641,Dan Rush
1642,Gareth Evans
1643,Paul Johansson
1644,Måns Mårlind
1645,Peter Ramsey
1646,Sacha Gervasi
1647,Josh Boone
1648,Chris Butler
1649,Alan Taylor
1650,Abdellatif Kechiche
1651,Dan Scanlon
1652,Steven Knight
1653,Don Scardino
1654,Jerusha Hess
1655,John Krokidas
1656,Jeff Tremaine
1657,Peter Landesman
1658,Jonathan Milott
1659,Levan Gabriadze
1660,Jon Watts
1661,Bryan Buckley
1662,Christopher Landon
1663,Ilya Naishuller
1664,Hannes Holm
1665,Matt Brown
1666,John Maclean
1667,François Simard
1668,Julia Ducournau
1669,Anna Foerster
1670,Dan Kwan
1671,Jason Zada
1672,Takeshi Nozue
1673,Michael Gracey
1674,Michael Noer
1675,Johannes Roberts
1676,Jeff Baena
1677,Stuart Hazeldine
1678,Justin Chon
1679,Duncan Skiles
1680,Chang-dong Lee
1681,Carlos López Estrada
1682,Paul Dano
1683,Ali Abbasi
1684,Diederik Van Rooijen
1685,Kenji Nagasaki
1686,Jesse V. Johnson
1687,Yu Yang
1688,Sujeeth
1689,Laxman Utekar
1690,Robert Fernandez
1691,Nacho G. Velilla
1692,Yutaka Uemura
1693,Antoinette Jadaone
1694,Raj Kumar Gupta
1695,Scott Teems
1696,Bart Freundlich
1697,Gabriele Muccino
1698,Richard LaGravenese
1699,Philip G. Atwell
1700,Céline Sciamma
1701,J.P. Schaefer
1702,Richard J. Lewis
1703,Benh Zeitlin
1704,Jake Schreier
1705,Jennifer Kent
1706,Benny Safdie
1707,Henry Hobson
1708,Pablo Larraín
1709,John Krasinski
1710,Dominic Cooke
1711,Simon Baker
1712,Jonah Hill
1713,Tim Kirkby
1714,Gail Mancuso
1715,Rich Christiano
1716,Aneesh Daniel
1717,Richard Lester
1718,Alan Parker
1719,Eric Karson
1720,Vincent McEveety
1721,Andrzej Zulawski
1722,Mark Rydell
1723,Alan Myerson
1724,Mike Newell
1725,Lang Elliott
1726,Vladimir Menshov
1727,Gary Weis
1728,Mike Nichols
1729,Carl Gottlieb
1730,Oliver Stone
1731,Joel Schumacher
1732,George A. Romero
1733,Tommy Lee Wallace
1734,Sidney J. Furie
1735,Guy Hamilton
1736,John Glen
1737,Directors
1738,Frank Perry
1739,Francis Ford Coppola
1740,Mickey Rose
1741,Ken Wiederhorn
1742,Carl Reiner
1743,Ian Sharp
1744,John Frankenheimer
1745,Delbert Mann
1746,Thomas K. Avildsen
1747,Don Siegel
1748,Fred Zinnemann
1749,Jamaa Fanaka
1750,Fumihiko Takayama
1751,Philip Kaufman
1752,Martha Coolidge
1753,Tony Scott
1754,Bill Forsyth
1755,George Bowers
1756,Howard Avedis
1757,Brian G. Hutton
1758,Wilford Leach
1759,Lewis Gilbert
1760,Robert Mandel
1761,Jonathan Kaplan
1762,Cirio H. Santiago
1763,Roland Klick
1764,Mark Pirro
1765,Joseph Ruben
1766,Charles E. Sellier Jr.
1767,Ruggero Deodato
1768,William Malone
1769,Simon Wincer
1770,Andrew Davis
1771,Christopher Cain
1772,Douglas Trumbull
1773,Enzo G. Castellari
1774,Just Jaeckin
1775,Malcolm Mowbray
1776,Armyan Bernstein
1777,Richard C. Sarafian
1778,Ippei Kuri
1779,Paul Donovan
1780,Michael Pearce
1781,Rob Nilsson
1782,Petru Popescu
1783,Stephen Herek
1784,Brian Gibson
1785,Fred Walton
1786,Claude Berri
1787,Duncan Gibbins
1788,Kevin Tenney
1789,Prince
1790,George Mendeluk
1791,Jeffrey Delman
1792,William Fruet
1793,Bob Swaim
1794,Gene Saks
1795,Henning Carlsen
1796,Chris Columbus
1797,Gary Goddard
1798,Bruce Robinson
1799,William Dear
1800,Barbet Schroeder
1801,Norman Mailer
1802,Gabriel Axel
1803,Phil Joanou
1804,Phil Alden Robinson
1805,George Scribner
1806,Kar-Wai Wong
1807,Bud S. Smith
1808,Carl Schultz
1809,Frank LaLoggia
1810,David Green
1811,Geneviève Robert
1812,Gary Sinise
1813,William Webb
1814,Janet Greek
1815,Terence Davies
1816,Richard Greenberg
1817,Todd Holland
1818,Stephen Hopkins
1819,Carl Schenkel
1820,Norman René
1821,Mel Smith
1822,Jeff Blyth
1823,Patrice Leconte
1824,Richard Linklater
1825,Richard Stanley
1826,Bob Logan
1827,Tom Ropelewski
1828,Roger L. Simon
1829,Edward Zwick
1830,Paul Newman
1831,Dwight H. Little
1832,Keenen Ivory Wayans
1833,William Richert
1834,Daniel Goldberg
1835,Richard Baskin
1836,Greg Beeman
1837,Richard Correll
1838,Kristine Peterson
1839,Guy Maddin
1840,Alfonso Cuarón
1841,Peter Hewitt
1842,Michael Mak
1843,Mario Van Peebles
1844,Michael Tolkin
1845,Simon Moore
1846,Maurice Phillips
1847,Sylvio Tabet
1848,Jocelyn Moorhouse
1849,George Gallo
1850,Michael Lindsay-Hogg
1851,Peter Jackson
1852,Baz Luhrmann
1853,Claude Sautet
1854,Chris Menges
1855,Ming-liang Tsai
1856,Tamra Davis
1857,Colin Nutley
1858,Brian Yuzna
1859,Steven Zaillian
1860,Richard Williams
1861,Anh Hung Tran
1862,Scott McGehee
1863,Charles Haid
1864,John Roberts
1865,Matty Rich
1866,Bryan Singer
1867,Mamoru Oshii
1868,Andrew Sipes
1869,Michael Moore
1870,Peter Hall
1871,Preston A. Whitmore II
1872,Tom Hanks
1873,Nicolas Winding Refn
1874,David Twohy
1875,Steve Buscemi
1876,Annette Haywood-Carter
1877,Martin Lawrence
1878,Larry Leker
1879,Doug Ellin
1880,Bill Couturié
1881,Vincenzo Natali
1882,Mark A.Z. Dippé
1883,Félix Enríquez Alcalá
1884,Rob Sitch
1885,Robert Duvall
1886,Tony Kaye
1887,Tom Tykwer
1888,Kevin Rodney Sullivan
1889,Lisa Cholodenko
1890,Julio Medem
1891,John Pieplow
1892,Steve Boyum
1893,Sam Mendes
1894,Kinka Usher
1895,Tony Goldwyn
1896,Bruce McCulloch
1897,Julie Taymor
1898,Rick Famuyiwa
1899,Colette Burson
1900,Jean-Pierre Dardenne
1901,Jim Fall
1902,Danny Leiner
1903,Ben Younger
1904,Edward Norton
1905,E. Elias Merhige
1906,Joan Chen
1907,Ed Harris
1908,Janusz Kaminski
1909,Jean-Claude Lauzon
1910,Robert De Niro
1911,Jeremy Leven
1912,Michael Austin
1913,Scott Kalvert
1914,Peter Horton
1915,Jerry Zaks
1916,Mary Harron
1917,Kasi Lemmons
1918,Kevin Allen
1919,Harry Elfont
1920,Tarsem Singh
1921,Thomas Bezucha
1922,Terry Zwigoff
1923,John Moore
1924,Gregory Poirier
1925,Blair Hayes
1926,Richard Eyre
1927,Alan Cumming
1928,Michel Gondry
1929,Jon Favreau
1930,David Atkins
1931,Rob Marshall
1932,George Clooney
1933,Marc Lawrence
1934,Justin Lin
1935,Perry Andelin Blake
1936,Michael Lembeck
1937,Cédric Klapisch
1938,Don Michael Paul
1939,Tommy Wiseau
1940,Audrey Wells
1941,Vadim Perelman
1942,Wayne Kramer
1943,John Crowley
1944,Andrew Black
1945,Jeff Schaffer
1946,James Wan
1947,Matthew Vaughn
1948,Zack Snyder
1949,Brian Dannelly
1950,Christopher Erskin
1951,Nicole Kassell
1952,Chris Stokes
1953,Ziad Doueiri
1954,Sanjay Gadhvi
1955,James McTeigue
1956,Joss Whedon
1957,Rob McKittrick
1958,Rian Johnson
1959,Bruce Hunt
1960,Hideo Nakata
1961,Steve Box
1962,Mike Mills
1963,Kevin Macdonald
1964,Steve Pink
1965,Elizabeth Allen Rosenbaum
1966,Alejandro Agresti
1967,Adam Green
1968,Matthew O'Callaghan
1969,Gorô Miyazaki
1970,Ryan Fleck
1971,Michael Polish
1972,Colin Brady
1973,Wil Shriner
1974,David Yates
1975,Josh Gordon
1976,Colin Strause
1977,Nacho Vigalondo
1978,Tony Gilroy
1979,Olivier Dahan
1980,José Padilha
1981,Danny Pang
1982,Jeff Nichols
1983,George Ratliff
1984,Bernie Goldmann
1985,Bryan Bertino
1986,Clark Gregg
1987,Robert B. Weide
1988,Olivier Megaton
1989,George C. Wolfe
1990,A.R. Murugadoss
1991,Jeffrey Nachmanoff
1992,Kyle Newman
1993,Phil Lord
1994,Tom Ford
1995,Philippe Diaz
1996,Kevin Greutert
1997,Steve Shill
1998,Asghar Farhadi
1999,Ti West
2000,Michel Franco
2001,Jordan Scott
2002,Debra Granik
2003,Anna Boden
2004,Jorma Taccone
2005,Panos Cosmatos
2006,Hiromasa Yonebayashi
2007,Massy Tadjedin
2008,Malcolm Venville
2009,Ben Palmer
2010,Christian E. Christiansen
2011,Lynn Shelton
2012,Stephen Chbosky
2013,Nicholas Jarecki
2014,Henry Alex Rubin
2015,Bradley Parker
2016,Petter Næss
2017,Declan Donnellan
2018,Paul Andrew Williams
2019,Josh Schwartz
2020,James DeMonaco
2021,Fede Alvarez
2022,Destin Daniel Cretton
2023,Joe Lynch
2024,Lake Bell
2025,Scott Waugh
2026,Max Nichols
2027,Harold Cronk
2028,Jordan Rubin
2029,Stiles White
2030,Sanyuan Peng
2031,Paco Cabezas
2032,Paul Tibbitt
2033,Deniz Gamze Ergüven
2034,Oz Perkins
2035,Dean Israelite
2036,Ross Katz
2037,Ivan Sen
2038,Dave Green
2039,Simon Aboud
2040,Dax Shepard
2041,Dorota Kobiela
2042,Charlie Bean
2043,Gabriela Cowperthwaite
2044,Ash Avildsen
2045,Ken Marino
2046,Michael Carney
2047,Luis Prieto
2048,Bob Persichetti
2049,Stefano Sollima
2050,Kay Cannon
2051,Drew Pearce
2052,Bill Holderman
2053,David Kerr
2054,Nick Park
2055,Tatsuya Nagamine
2056,Stephen Merchant
2057,Justin Baldoni
2058,Lulu Wang
2059,Abhishek Chaubey
2060,Sang-Geun Lee
2061,Shane Stanley
2062,Jason Kwan
2063,Scott Pryor
2064,Kevin Shulman
2065,Andrey Zvyagintsev
2066,Eric Bress
2067,Michael Dowse
2068,Richard Shepard
2069,Stefen Fangmeier
2070,Jonathan King
2071,Chris Sivertson
2072,Nanette Burstein
2073,Sean Durkin
2074,Gaby Dellal
2075,Henry Joost
2076,Jon Lucas
2077,Kriv Stenders
2078,Alan Rickman
2079,Russell Crowe
2080,Kyle Patrick Alvarez
2081,Shinji Higuchi
2082,Jake Szymanski
2083,Andrew Neel
2084,Sebastián Lelio
2085,Dean Devlin
2086,Janus Metz
2087,Claire McCarthy
2088,Phil Johnston
2089,Riley Stearns
2090,Akiv Ali
2091,Eddie Mensore
2092,Stefan C. Schaefer
2093,Deon Taylor
2094,Walter Hill
2095,Robert Altman
2096,Robert Redford
2097,Ron Maxwell
2098,Tony Bill
2099,Claudia Weill
2100,Karel Reisz
2101,Steve Rash
2102,Martin Scorsese
2103,Michael Cimino
2104,Woody Allen
2105,Piers Haggard
2106,Bill Persky
2107,Bill Melendez
2108,John Huston
2109,Chuck Barris
2110,Ingmar Bergman
2111,Jonathan Demme
2112,Franco Zeffirelli
2113,Burt Reynolds
2114,Peter Medak
2115,Luis Valdez
2116,John Badham
2117,Ferdinando Baldi
2118,Don Coscarelli
2119,Juan Piquer Simón
2120,Ken Finkleman
2121,Michael Miller
2122,Steve Carver
2123,David Schmoeller
2124,Robert Mulligan
2125,Fred Schepisi
2126,James Glickenhaus
2127,Jerry Belson
2128,Joe Layton
2129,Peter Markle
2130,Joseph Sargent
2131,Jeremy Kagan
2132,Amy Holden Jones
2133,Ferdinand Fairfax
2134,Mark L. Lester
2135,Paul Bartel
2136,Menahem Golan
2137,Robert Vincent O'Neil
2138,Lynne Littman
2139,Jim Jarmusch
2140,John Guillermin
2141,Charles Shyer
2142,Ted Berman
2143,Bill Norton
2144,Dick Clement
2145,Gavin Millar
2146,Raju Patel
2147,Ray Lawrence
2148,William Asher
2149,Ian Mune
2150,David Seltzer
2151,Tom McLoughlin
2152,Charles Martin Smith
2153,Thomas Michael Donnelly
2154,Harley Cokeliss
2155,Jim Goddard
2156,Denys Arcand
2157,Bill Sherwood
2158,Tom Moore
2159,Dominic Orlando
2160,Fred Olen Ray
2161,Bernardo Bertolucci
2162,Marek Kanievska
2163,Jimmy Huston
2164,Jeffrey Bloom
2165,William Phelps
2166,Bille August
2167,Pat O'Connor
2168,René Laloux
2169,David Keith
2170,David DeCoteau
2171,Robert Collector
2172,Arthur Penn
2173,Charles Crichton
2174,Tony Randel
2175,Dennis Hopper
2176,Zelda Barron
2177,Mark Goldblatt
2178,Joan Freeman
2179,Annabel Jankel
2180,Claire Denis
2181,Bernard Rose
2182,Paul Golding
2183,David Stevens
2184,Bill Fishman
2185,Steve Kloves
2186,Masami Hata
2187,Larry Cohen
2188,John Howley
2189,Gérard Kikoïne
2190,John D. Hancock
2191,Michael A. Simpson
2192,David Odell
2193,Jerry Zucker
2194,Jack Nicholson
2195,Hendel Butoy
2196,Abbas Kiarostami
2197,Agnieszka Holland
2198,Joseph Barbera
2199,Robert Resnikoff
2200,Nadia Tass
2201,Dale Schott
2202,Euzhan Palcy
2203,Michael Herz
2204,Jim Wheat
2205,Frank Marshall
2206,Dennis Dugan
2207,Emile Ardolino
2208,Franco Amurri
2209,James D. Parriott
2210,Katt Shea
2211,Cynthia Scott
2212,Haruki Kadokawa
2213,John Singleton
2214,Bryan Gordon
2215,Barry Sonnenfeld
2216,Jon Avnet
2217,Daniel Petrie Jr.
2218,Marc Caro
2219,Sean Penn
2220,Jonathan Wacks
2221,James Lapine
2222,Heywood Gould
2223,Jeffrey Hornaday
2224,Mary Agnes Donoghue
2225,Rodman Flender
2226,Maurice Pialat
2227,Roberto Benigni
2228,Quentin Tarantino
2229,Roland Emmerich
2230,Les Mayfield
2231,Ernest R. Dickerson
2232,Rémy Belvaux
2233,Stanley Tong
2234,Bruce W. Smith
2235,Darrell Roodt
2236,Arne Glimcher
2237,Nora Ephron
2238,Hark Tsui
2239,Dominic Sena
2240,Mark Jones
2241,Adam Marcus
2242,Mel Gibson
2243,Michael Steinberg
2244,Tom Shadyac
2245,Kevin Smith
2246,David Carson
2247,Hart Bochner
2248,Andrew Scheinman
2249,Richard Rich
2250,Stephen Norrington
2251,Caroline Thompson
2252,Jessie Nelson
2253,Charles T. Kanganis
2254,James Gray
2255,Gary Jones
2256,Milcho Manchevski
2257,Beeban Kidron
2258,Mike Gabriel
2259,Victor Salva
2260,Kevin James Dobson
2261,James Mangold
2262,John Fortenberry
2263,Michael Winterbottom
2264,John Payson
2265,Jim Wilson
2266,Matthew Broderick
2267,Alan Mehrez
2268,Andrew Niccol
2269,Harmony Korine
2270,Majid Majidi
2271,Sean Mathias
2272,Nick Cassavetes
2273,Neil LaBute
2274,Karan Johar
2275,Igor Kovalyov
2276,David Veloz
2277,Neil Abramson
2278,Jake Kasdan
2279,Paul Weitz
2280,Brian Helgeland
2281,Michael Haigney
2282,Martha Fiennes
2283,Jonathan Glazer
2284,Stephen Daldry
2285,Tom Dey
2286,Virginie Despentes
2287,Andrew Dominik
2288,Joe Berlinger
2289,Des McAnuff
2290,Béla Tarr
2291,Fabián Bielinsky
2292,Karyn Kusama
2293,Kamal Haasan
2294,Jun Falkenstein
2295,Del Shores
2296,Bill Kroyer
2297,Bruce A. Evans
2298,John Whitesell
2299,Lee Tamahori
2300,Steven Brill
2301,Christian Duguay
2302,Jafar Panahi
2303,Robert Harling
2304,Tony Cinciripini
2305,Kimberly Peirce
2306,Lynne Ramsay
2307,Jeff Franklin
2308,Bonnie Hunt
2309,Rod Lurie
2310,Mark Piznarski
2311,Rakesh Roshan
2312,Bibo Bergeron
2313,Robert Luketic
2314,Sharon Maguire
2315,J.B. Rogers
2316,Luke Greenfield
2317,Tom Green
2318,Chris Nahon
2319,Barry Skolnick
2320,Oliver Hirschbiegel
2321,Charles Herman-Wurmfeld
2322,Brian Koppelman
2323,Michael Cuesta
2324,DJ Pooh
2325,Mark Brown
2326,Kurt Wimmer
2327,Sanjay Leela Bhansali
2328,Robin Budd
2329,Wych Kaosayananda
2330,Patricia Cardoso
2331,Marcus Nispel
2332,Uwe Boll
2333,Je-yong Lee
2334,David Hillenbrand
2335,Reggie Rock Bythewood
2336,Damian Nieman
2337,Ryan Little
2338,Matthew Ryan Hoge
2339,Clare Kilner
2340,Adam McKay
2341,Zach Braff
2342,Dennis Gansel
2343,Joe Wright
2344,Frank Miller
2345,Barry W. Blaustein
2346,Ol Parker
2347,John Maybury
2348,Florent-Emilio Siri
2349,John Gulager
2350,John Hillcoat
2351,Andy Fickman
2352,Sean Ellis
2353,Anne Fletcher
2354,Guillaume Canet
2355,Neil Armfield
2356,Mark Palansky
2357,Ericson Core
2358,Joachim Trier
2359,Christopher Smith
2360,Mark Helfrich
2361,Adrienne Shelly
2362,John August
2363,Daniel Waters
2364,Taika Waititi
2365,Gavin Hood
2366,Phyllida Lloyd
2367,Michael Patrick King
2368,Fred Wolf
2369,Ric Roman Waugh
2370,Charlie Kaufman
2371,David Hackl
2372,Tom Putnam
2373,Dave Filoni
2374,Sanaa Hamri
2375,Matteo Garrone
2376,Masayuki Ochiai
2377,Ari Folman
2378,S.R. Bindler
2379,Will Gluck
2380,Juan José Campanella
2381,Peter Billingsley
2382,Stewart Hendler
2383,Lee Daniels
2384,Grant Heslov
2385,David Pastor
2386,Hoyt Yeatman
2387,Daniel Barber
2388,Richard Ayoade
2389,Susanna White
2390,Alan Poul
2391,Troy Nixey
2392,Brad Furman
2393,Steven Quale
2394,Gary McKendry
2395,Ben Wheatley
2396,Sarah Polley
2397,Alex Gregory
2398,Malgorzata Szumowska
2399,Nuri Bilge Ceylan
2400,Colin Trevorrow
2401,Michael Sucsy
2402,David Palmer
2403,Stephen Elliott
2404,Ramaa Mosley
2405,Josh Radnor
2406,Amma Asante
2407,Brian Percival
2408,Jeremy Saulnier
2409,Jason Bateman
2410,Dan Gilroy
2411,Don Hall
2412,Michaël R. Roskam
2413,Erik Van Looy
2414,Richard Glatzer
2415,Bill Pohlad
2416,Vic Armstrong
2417,Marielle Heller
2418,Brett Haley
2419,Rupert Goold
2420,Agnieszka Smoczynska
2421,Gary Rydstrom
2422,Simon Stone
2423,Sang-hoon Ahn
2424,Greg Tiernan
2425,Garth Davis
2426,Babak Najafi
2427,Jeremy Gillespie
2428,Peter Atencio
2429,Jordan Peele
2430,Brian Fee
2431,Cory Finley
2432,James Franco
2433,Ry Russo-Young
2434,Denise Di Novi
2435,F. Javier Gutiérrez
2436,Max Winkler
2437,Paolo Virzì
2438,Christian Rivers
2439,Abby Kohn
2440,Adam Robitel
2441,Bethany Ashton Wolf
2442,Jonathan Baker
2443,John Andreas Andersen
2444,Tyler Nilson
2445,Nisha Ganatra
2446,Vincent D'Onofrio
2447,Le-Van Kiet
2448,Mark Bramble
2449,Sylvain Chomet
2450,Tim Johnson
2451,Robin Swicord
2452,Derrick Borte
2453,Peter Cornwell
2454,Julia Leigh
2455,Sean Baker
2456,Homi Adajania
2457,Camille Delamarre
2458,Justin Benson
2459,S.S. Rajamouli
2460,Amat Escalante
2461,Aniruddha Roy Chowdhury
2462,Crispian Mills
2463,Nash Edgerton
2464,Pella Kagerman
2465,Byeong-heon Lee
2466,Claudio Giovannesi
2467,Tony Wash
2468,Jerry Mitchell
2469,Jim Abrahams
2470,John Landis
2471,Jeannot Szwarc
2472,Richard Fleischer
2473,Ulli Lommel
2474,Joe Camp
2475,Wing-Cho Yip
2476,Steven Spielberg
2477,Bob Clark
2478,Bruce Malmuth
2479,Federico Fellini
2480,Marty Feldman
2481,Sidney Lumet
2482,Paul Grimault
2483,Michael Pressman
2484,John Boorman
2485,Alan Alda
2486,Peter Yates
2487,William A. Fraker
2488,Franklin J. Schaffner
2489,Terence Young
2490,Stuart Gillard
2491,Floyd Mutrux
2492,Lawrence Kasdan
2493,Ulu Grosbard
2494,Michael Wadleigh
2495,Jean-Jacques Beineix
2496,John Schlesinger
2497,Jacques Rivette
2498,Patricia Birch
2499,Richard Attenborough
2500,John Irvin
2501,John Milius
2502,Tom Kennedy
2503,Philippe Mora
2504,Norman Jewison
2505,Richard Brooks
2506,Richard Loncraine
2507,Caleb Deschanel
2508,John Wintergate
2509,Paul Brickman
2510,Michael Laughlin
2511,Michael Tuchner
2512,Lawrence David Foldes
2513,Sergio Leone
2514,John Hughes
2515,Hayao Miyazaki
2516,Mark Griffiths
2517,Gene Wilder
2518,Alex Cox
2519,Thom Eberhardt
2520,Albert Magnoli
2521,Roger Young
2522,William Tannen
2523,Douglas Day Stewart
2524,Paul Verhoeven
2525,Tim Burton
2526,Stuart Gordon
2527,Howard Storm
2528,Robert Clouse
2529,Andrew V. McLaglen
2530,Sam Firstenberg
2531,Franc Roddam
2532,Akira Kurosawa
2533,Alan Metter
2534,David Greenwalt
2535,Lasse Hallström
2536,Roland Joffé
2537,Lance Hool
2538,Bud Yorkin
2539,Brian Gilbert
2540,David Anspaugh
2541,Fred Dekker
2542,Derek Jarman
2543,Jimmy T. Murakami
2544,Peter Manoogian
2545,Marco Bellocchio
2546,Renny Harlin
2547,Claude Lelouch
2548,Clive Barker
2549,Danny DeVito
2550,David Hugh Jones
2551,Elaine May
2552,Cheech Marin
2553,David Leland
2554,Donald Cammell
2555,Diane Kurys
2556,Katsuhiro Ôtomo
2557,Newt Arnold
2558,Stan Winston
2559,Rowdy Herrington
2560,Mike Figgis
2561,Charles Sturridge
2562,Marc Rocco
2563,Damian Harris
2564,John Harrison
2565,Whit Stillman
2566,Michelle Manning
2567,Donald Petrie
2568,Peter Bonerz
2569,Cedric Sundstrom
2570,Harry Hook
2571,John Patrick Shanley
2572,Yimou Zhang
2573,Jodie Foster
2574,Tom DiCillo
2575,Eric Red
2576,Kevin Hooks
2577,Mark Joffe
2578,Claude Chabrol
2579,Radha Bharadwaj
2580,Avi Nesher
2581,David Price
2582,Carl Franklin
2583,Alfonso Arau
2584,Tim Robbins
2585,Allison Anders
2586,Martin Bell
2587,Anthony Drazan
2588,Djibril Diop Mambéty
2589,Mark Frost
2590,George Sluizer
2591,Tom Stern
2592,Mike Binder
2593,Christopher Coppola
2594,Daniel Algrant
2595,Jonathan Prince
2596,P.J. Hogan
2597,Allan A. Goldstein
2598,Ted Demme
2599,Adam Bernstein
2600,John Bailey
2601,Eric Meza
2602,Tia Brelis
2603,Lesli Linka Glatter
2604,John N. Smith
2605,Gregory Widen
2606,Forest Whitaker
2607,Gary Fleder
2608,J.F. Lawton
2609,Tab Murphy
2610,Daisy von Scherler Mayer
2611,Lana Wachowski
2612,Billy Bob Thornton
2613,Campbell Scott
2614,Jason Bloom
2615,David Hogan
2616,David R. Ellis
2617,Lynne Stopkewich
2618,Michael Goldenberg
2619,Matt Reeves
2620,Reb Braddock
2621,Simon West
2622,Raja Gosnell
2623,David Mirkin
2624,George Tillman Jr.
2625,Brett Ratner
2626,Shuki Levy
2627,Steve James
2628,John Patrick Kelley
2629,Brenda Chapman
2630,Shekhar Kapur
2631,Cédric Kahn
2632,Peter Berg
2633,Kunihiko Yuyama
2634,Skip Woods
2635,Troy Miller
2636,Jonathan Darby
2637,Dean Semler
2638,Rodney Gibbons
2639,Sofia Coppola
2640,Troy Duffy
2641,Josef Rusnak
2642,Anne Wheeler
2643,Mic Rodgers
2644,Takao Okawara
2645,Louis Morneau
2646,Peter Ho-Sun Chan
2647,Antonio Banderas
2648,Max Färberböck
2649,McG
2650,James Wong
2651,Asia Argento
2652,Diane Keaton
2653,Miguel Arteta
2654,Jay Russell
2655,Stig Bergqvist
2656,Gérard Krawczyk
2657,Silvio Soldini
2658,Vincent Ward
2659,Roger Allers
2660,Stephan Elliott
2661,Oliver Parker
2662,Rick Stevenson
2663,Griffin Dunne
2664,Lukas Moodysson
2665,Gary Halvorson
2666,Eric Leighton
2667,Kim Ki-duk
2668,Michael Haneke
2669,Denis Villeneuve
2670,Chuck Parello
2671,Eric Blakeney
2672,Andrew Adamson
2673,David Wain
2674,Christophe Gans
2675,Adam Shankman
2676,John Cameron Mitchell
2677,Jordan Melamed
2678,Lawrence Guterman
2679,Caroline Link
2680,John Stockwell
2681,Gregor Jordan
2682,Jez Butterworth
2683,Lucrecia Martel
2684,Tom Brady
2685,Mark Romanek
2686,Eli Roth
2687,Denzel Washington
2688,Charles Stone III
2689,Lucky McKee
2690,Burr Steers
2691,Tim Story
2692,Anthony Abrams
2693,Jaume Balagueró
2694,Bong Joon Ho
2695,Patty Jenkins
2696,Clark Johnson
2697,Tom McCarthy
2698,Gordon Chan
2699,Glen Morgan
2700,Troy Byer
2701,Steve Trenbirth
2702,Larry Charles
2703,Edgar Wright
2704,David S. Goyer
2705,Gavin O'Connor
2706,Shainee Gabel
2707,Timur Bekmambetov
2708,Kevin Spacey
2709,Alice Wu
2710,Nick Hurran
2711,Je-kyu Kang
2712,Breck Eisner
2713,Scott Derrickson
2714,Hunter Richards
2715,Julian Jarrold
2716,Mark Levin
2717,Florian Henckel von Donnersmarck
2718,Werner Herzog
2719,Susannah Grant
2720,David Von Ancken
2721,John Curran
2722,George Hickenlooper
2723,Michel Hazanavicius
2724,Ben Affleck
2725,Stephen J. Anderson
2726,Oren Peli
